Episode,Steps,Return
1,3,1.864
2,4,2.633
3,17,12.232
4,13,9.185
5,7,4.998
6,13,9.654
7,21,14.613
8,6,4.248
9,5,3.381
10,6,4.646
11,4,2.202
12,9,6.531
13,5,4.079
14,5,3.749
15,5,3.98
16,3,1.98
17,4,2.913
18,10,8.364
19,16,13.979
20,3,1.633
21,7,5.946
22,4,2.913
23,5,4.079
24,8,6.946
25,13,10.249
26,7,5.786
27,3,1.88
28,9,7.879
29,4,2.616
30,3,1.946
31,4,2.748
32,3,1.847
33,4,2.852
34,3,2.047
35,12,10.131
36,5,3.852
37,7,5.612
38,2,1.28
39,12,10.252
40,3,1.913
41,5,3.919
42,8,5.98
43,5,4.086
44,3,1.913
45,8,6.579
46,17,11.352
47,6,5.013
48,15,13.879
49,6,5.18
50,16,13.18
51,6,4.513
52,20,14.78
53,6,5.046
54,5,3.779
55,9,6.782
56,10,9.046
57,11,9.18
58,7,6.046
59,3,1.847
60,10,8.247
61,9,7.931
62,9,8.046
63,3,2.047
64,3,1.847
65,10,8.413
66,4,2.78
67,8,6.531
68,6,4.513
69,20,19.046
70,14,11.583
71,27,20.686
72,9,7.746
73,9,7.913
74,6,4.646
75,7,5.58
76,8,6.133
77,8,6.913
78,6,4.913
79,7,5.686
80,2,1.247
81,10,8.247
82,10,8.183
83,2,1.313
84,40,29.487
85,14,12.412
86,17,15.346
87,12,11.068
88,6,4.513
89,7,5.58
90,7,5.284
91,5,3.713
92,2,1.086
93,7,5.846
94,29,26.278
95,3,2.053
96,7,5.946
97,5,4.313
98,14,12.246
99,2,1.18
100,15,13.68
101,12,10.886
102,13,12.313
103,3,2.013
104,3,2.047
105,10,8.579
106,5,3.713
107,2,1.313
108,10,8.345
109,5,3.713
110,3,1.913
111,7,6.046
112,7,6.046
113,4,3.046
114,11,8.746
115,3,2.213
116,13,11.486
117,3,1.847
118,8,6.752
119,16,14.613
120,8,7.046
121,13,11.346
122,5,4.146
123,9,7.313
124,7,5.552
125,7,5.846
126,5,3.88
127,8,5.632
128,6,4.646
129,6,4.846
130,8,6.513
131,26,18.58
132,12,8.916
133,13,9.746
134,9,7.446
135,3,1.847
136,9,8.046
137,18,17.313
138,12,9.365
139,11,8.98
140,6,5.313
141,32,24.185
142,7,6.046
143,3,2.047
144,22,17.153
145,13,11.446
146,18,15.912
147,13,12.046
148,7,5.267
149,13,11.213
150,17,14.967
151,8,6.62
152,13,9.997
153,3,2.053
154,22,17.544
155,6,4.629
156,10,7.747
157,10,8.846
158,40,33.278
159,7,5.646
160,3,1.919
161,9,7.133
162,24,21.509
163,9,6.833
164,7,6.046
165,8,6.913
166,2,1.247
167,40,37.143
168,13,11.912
169,8,6.785
170,5,3.812
171,7,5.58
172,8,7.153
173,9,7.099
174,14,12.645
175,5,4.046
176,3,1.953
177,14,10.945
178,18,17.012
179,12,9.778
180,24,22.078
181,8,6.445
182,22,18.462
183,20,18.077
184,9,7.611
185,4,2.913
186,10,8.513
187,9,8.013
188,4,2.652
189,8,6.665
190,6,4.481
191,12,10.402
192,5,3.913
193,10,8.219
194,40,37.708
195,5,3.746
196,12,9.946
197,19,16.978
198,6,4.753
199,17,15.798
200,24,21.078
201,13,10.71
202,12,9.143
203,10,8.546
204,8,6.513
205,9,7.946
206,7,6.046
207,8,6.278
208,6,5.046
209,8,6.845
210,19,15.397
211,8,6.62
212,22,19.511
213,8,6.745
214,9,7.553
215,19,15.413
216,19,16.452
217,5,3.913
218,10,7.745
219,10,8.646
220,10,8.479
221,15,14.046
222,26,24.011
223,20,18.345
224,11,9.646
225,16,13.977
226,12,10.513
227,15,14.313
228,40,38.507
229,22,19.611
230,6,5.013
231,10,8.468
232,15,13.42
233,10,8.112
234,11,9.752
235,11,9.179
236,13,11.512
237,18,15.946
238,13,12.013
239,14,11.646
240,27,25.179
241,11,9.213
242,14,13.068
243,15,12.38
244,18,16.477
245,10,7.265
246,7,5.817
247,8,5.883
248,27,23.812
249,3,1.915
250,9,7.247
251,8,7.046
252,7,5.846
253,14,11.449
254,12,10.931
255,18,14.546
256,15,13.045
257,13,11.852
258,18,15.313
259,40,30.645
260,8,6.613
261,19,17.779
262,8,6.879
263,34,27.413
264,14,12.252
265,7,4.865
266,7,5.712
267,11,9.446
268,8,6.879
269,9,7.946
270,4,3.084
271,31,24.277
272,10,8.333
273,24,22.178
274,6,4.88
275,11,9.13
276,11,9.42
277,5,4.313
278,16,14.411
279,9,8.013
280,26,21.114
281,12,10.712
282,17,15.479
283,22,19.612
284,37,33.879
285,9,7.712
286,11,9.013
287,13,11.079
288,18,16.744
289,32,29.375
290,25,21.411
291,9,8.013
292,9,6.919
293,9,7.445
294,30,26.516
295,8,6.4
296,17,15.119
297,16,12.247
298,9,7.817
299,11,8.08
300,30,27.348
301,10,8.545
302,10,7.846
303,18,16.811
304,22,18.98
305,9,7.345
306,11,9.746
307,26,24.344
308,5,3.93
309,10,8.879
310,11,9.879
311,9,7.479
312,18,16.279
313,14,12.578
314,27,21.846
315,14,12.179
316,3,1.88
317,15,13.444
318,26,22.512
319,31,29.911
320,9,8.046
321,18,15.752
322,24,21.817
323,16,14.618
324,4,2.88
325,6,4.598
326,23,20.611
327,32,30.009
328,8,6.397
329,21,19.477
330,15,13.085
331,16,14.578
332,23,21.478
333,19,16.144
334,5,3.913
335,7,6.246
336,15,12.811
337,15,13.045
338,40,37.841
339,13,11.145
340,30,27.076
341,39,35.511
342,22,16.918
343,29,24.943
344,33,24.829
345,19,16.478
346,40,34.545
347,35,32.577
348,17,14.58
349,25,22.509
350,38,34.381
351,40,30.72
352,40,30.386
353,21,18.444
354,30,22.5
355,19,16.911
356,33,29.808
357,15,12.545
358,40,36.914
359,14,13.313
360,40,33.784
361,40,33.512
362,24,22.094
363,40,35.277
364,6,4.912
365,15,12.599
366,18,16.178
367,7,5.946
368,32,26.21
369,17,15.086
370,18,15.981
371,19,16.851
372,26,23.81
373,40,35.429
374,18,16.118
375,31,26.851
376,23,21.544
377,30,23.746
378,14,12.566
379,22,20.011
380,40,32.918
381,9,7.812
382,12,10.711
383,40,29.486
384,40,31.187
385,7,5.779
386,13,11.378
387,37,28.719
388,40,28.669
389,13,10.686
390,40,30.553
391,40,35.718
392,19,16.777
393,8,6.478
394,19,15.266
395,18,15.878
396,40,30.418
397,40,34.776
398,5,3.746
399,17,14.979
400,40,38.162
401,40,35.576
402,40,35.05
403,13,10.913
404,13,11.61
405,12,9.599
406,40,36.783
407,12,10.179
408,23,21.629
409,40,31.179
410,17,14.213
411,24,21.145
412,24,21.25
413,40,31.818
414,10,7.32
415,36,29.916
416,40,31.853
417,40,33.118
418,19,15.813
419,40,33.752
420,40,36.395
421,40,29.019
422,23,17.551
423,40,29.286
424,33,27.345
425,39,29.885
426,9,7.017
427,20,15.685
428,36,31.076
429,27,22.629
430,40,31.267
431,16,13.182
432,40,33.164
433,40,29.986
434,15,10.913
435,40,33.451
436,10,8.518
437,13,11.179
438,40,28.92
439,40,36.116
440,40,34.817
441,25,22.542
442,18,16.361
443,40,30.417
444,14,9.649
445,31,23.746
446,20,18.095
447,14,12.511
448,27,22.468
449,19,16.863
450,29,24.045
451,30,26.309
452,8,7.179
453,18,15.529
454,40,30.954
455,27,19.712
456,10,8.578
457,40,30.287
458,40,29.086
459,40,30.315
460,14,12.512
461,39,32.981
462,8,6.412
463,24,22.416
464,40,33.018
465,40,30.554
466,12,10.679
467,33,27.217
468,9,6.945
469,40,31.653
470,40,33.418
471,40,28.92
472,16,14.712
473,40,28.885
474,32,24.687
475,40,29.62
476,19,16.776
477,40,31.354
478,30,24.585
479,40,32.214
480,15,11.267
481,40,34.518
482,19,14.886
483,40,35.183
484,40,32.286
485,8,6.645
486,40,31.001
487,20,16.046
488,40,30.08
489,21,17.682
490,40,36.349
491,40,29.12
492,36,29.018
493,40,31.45
494,24,17.946
495,3,1.882
496,40,35.463
497,17,13.899
498,40,31.41
499,27,23.727
500,40,30.253
501,40,30.886
502,23,18.902
503,40,33.332
504,11,9.511
505,40,32.049
506,40,30.551
507,40,28.52
508,22,17.846
509,40,30.513
510,38,29.944
511,14,11.749
512,12,10.096
513,24,17.48
514,40,30.865
515,40,33.416
516,40,30.885
517,40,35.082
518,40,33.879
519,40,30.42
520,40,34.384
521,40,34.246
522,40,31.85
523,40,32.551
524,40,31.751
525,40,36.376
526,9,7.166
527,40,32.683
528,40,32.017
529,40,29.498
530,40,30.554
531,25,20.096
532,40,32.152
533,15,12.946
534,40,31.985
535,22,18.785
536,40,31.718
537,21,16.434
538,30,22.02
539,10,8.345
540,28,22.484
541,23,17.546
542,21,18.312
543,40,32.618
544,40,32.252
545,40,31.053
546,35,25.786
547,25,19.485
548,19,16.186
549,40,31.352
550,40,32.067
551,40,33.779
552,40,31.82
553,40,29.02
554,40,30.42
555,40,32.783
556,40,30.953
557,40,29.585
558,40,30.502
559,40,31.052
560,40,30.62
561,40,33.751
562,6,4.632
563,40,31.453
564,26,19.749
565,40,30.319
566,40,29.886
567,40,28.187
568,40,32.548
569,40,31.652
570,40,29.92
571,40,32.85
572,40,34.981
573,40,32.719
574,40,31.052
575,34,27.443
576,13,11.511
577,40,29.519
578,40,31.465
579,40,34.885
580,40,30.654
581,8,6.196
582,12,9.879
583,40,33.12
584,38,27.852
585,40,31.42
586,40,31.433
587,40,31.586
588,40,28.886
589,40,31.152
590,40,26.986
591,40,32.63
592,40,32.918
593,34,26.079
594,39,29.153
595,40,29.019
596,22,18.982
597,40,29.886
598,40,30.519
599,38,32.574
600,40,30.02
601,40,32.384
602,40,35.68
603,25,19.578
604,9,7.465
605,40,31.419
606,40,29.585
607,40,33.354
608,40,32.851
609,38,31.276
610,40,31.12
611,40,30.82
612,40,33.318
613,7,5.712
614,40,30.72
615,40,33.55
616,40,29.486
617,30,24.497
618,6,4.746
619,40,31.753
620,20,17.614
621,40,34.811
622,40,31.151
623,38,28.013
624,40,31.085
625,37,29.73
626,23,17.763
627,40,29.685
628,40,31.584
629,40,30.048
630,4,2.918
631,40,30.613
632,40,33.416
633,38,29.734
634,40,32.147
635,40,34.516
636,40,34.675
637,34,27.283
638,40,31.62
639,31,25.118
640,13,10.879
641,24,20.032
642,7,5.579
643,21,15.949
644,17,13.095
645,40,30.965
646,40,31.853
647,33,27.527
648,40,29.752
649,40,33.045
650,14,12.445
651,19,16.365
652,40,32.879
653,40,29.985
654,40,34.282
655,9,7.146
656,40,32.285
657,40,31.419
658,18,13.552
659,10,8.229
660,40,28.886
661,40,32.652
662,40,30.886
663,40,34.295
664,40,32.252
665,40,31.318
666,40,30.386
667,40,30.987
668,40,28.52
669,40,34.399
670,40,31.818
671,11,7.786
672,40,33.512
673,40,33.813
674,40,30.883
675,40,30.386
676,40,33.584
677,40,30.686
678,17,14.978
679,40,31.485
680,40,31.385
681,40,29.32
682,40,31.386
683,40,31.919
684,40,30.086
685,40,30.582
686,40,29.751
687,40,33.685
688,40,29.853
689,38,28.936
690,40,28.586
691,40,31.753
692,40,29.054
693,40,31.551
694,40,31.551
695,40,32.286
696,40,31.018
697,36,27.532
698,37,29.353
699,23,19.813
700,40,33.743
701,40,31.251
702,40,31.652
703,40,31.752
704,40,33.616
705,40,32.718
706,3,1.699
707,40,33.918
708,40,29.918
709,40,32.252
710,13,10.363
711,40,29.82
712,40,31.117
713,40,29.534
714,40,29.586
715,40,32.252
716,40,32.352
717,40,32.783
718,6,4.797
719,20,16.616
720,40,31.685
721,40,29.786
722,40,32.431
723,16,14.444
724,40,30.452
725,40,31.054
726,27,20.684
727,10,7.864
728,40,30.319
729,40,31.652
730,40,26.754
731,40,33.748
732,40,31.419
733,11,8.914
734,40,30.353
735,40,30.729
736,40,30.02
737,30,22.48
738,13,9.632
739,40,31.616
740,40,30.985
741,40,32.646
742,40,30.15
743,40,29.886
744,40,33.65
745,40,30.351
746,40,31.019
747,40,29.82
748,40,32.352
749,40,29.485
750,40,32.319
751,39,29.318
752,7,5.646
753,40,29.519
754,40,33.219
755,40,34.295
756,40,32.248
757,40,30.799
758,36,28.032
759,40,28.82
760,40,29.285
761,33,29.549
762,40,30.62
763,40,30.786
764,40,31.878
765,27,21.13
766,40,30.702
767,40,30.287
768,27,21.631
769,40,31.12
770,7,5.498
771,40,31.352
772,40,32.386
773,40,30.952
774,40,33.618
775,40,31.815
776,32,23.919
777,40,29.719
778,40,32.52
779,40,33.466
780,40,33.882
781,40,29.62
782,40,31.653
783,40,30.786
784,40,32.95
785,40,30.986
786,40,29.353
787,31,26.71
788,12,10.378
789,40,31.887
790,40,30.287
791,6,4.93
792,40,31.385
793,40,33.684
794,9,7.513
795,27,22.277
796,40,32.016
797,40,32.395
798,33,27.086
799,40,33.051
800,40,31.019
801,40,33.783
802,40,32.452
803,40,29.619
804,40,30.82
805,40,35.017
806,40,31.35
807,40,32.644
808,12,10.162
809,40,34.217
810,26,20.452
811,40,32.686
812,8,6.78
813,40,34.161
814,40,34.184
815,10,8.397
816,40,31.217
817,40,30.153
818,21,17.615
819,40,35.646
820,19,17.479
821,40,32.112
822,4,2.913
823,33,28.415
824,40,31.252
825,40,31.118
826,39,30.978
827,8,6.5
828,27,21.8
829,40,32.319
830,5,3.846
831,32,28.08
832,40,32.652
833,14,11.966
834,40,31.952
835,40,30.418
